nohup: ignoring input
15 8 1e-5
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
 CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2858853.43it/s]
 CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2548001.61it/s]
 CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2198042.54it/s]
 CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2397355.62it/s]
 CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2519984.50it/s]
 CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2432602.49it/s]
 Epoch:   0%|          | 0/15 [00:00<?, ?it/s]
Iteration:  43%|████▎     | 173/398 [01:44<02:20,  1.60it/s][A
Iteration:  44%|████▎     | 174/398 [01:44<02:21,  1.58it/s][A
Iteration:  44%|████▍     | 175/398 [01:45<02:21,  1.58it/s][A
Iteration:  44%|████▍     | 176/398 [01:46<02:20,  1.58it/s][A
Iteration:  44%|████▍     | 177/398 [01:46<02:18,  1.60it/s][A
Iteration:  45%|████▍     | 178/398 [01:47<02:17,  1.60it/s][A
Iteration:  45%|████▍     | 179/398 [01:48<02:16,  1.60it/s][A
Iteration:  45%|████▌     | 180/398 [01:48<02:18,  1.58it/s][A
Iteration:  45%|████▌     | 181/398 [01:49<02:16,  1.59it/s][A
Iteration:  46%|████▌     | 182/398 [01:49<02:14,  1.60it/s][A
Iteration:  46%|████▌     | 183/398 [01:50<02:14,  1.60it/s][A
Iteration:  46%|████▌     | 184/398 [01:51<02:12,  1.61it/s][A
Iteration:  46%|████▋     | 185/398 [01:51<02:13,  1.59it/s][A
Iteration:  47%|████▋     | 186/398 [01:52<02:13,  1.59it/s][A
Iteration:  47%|████▋     | 187/398 [01:53<02:12,  1.59it/s][A
Iteration:  47%|████▋     | 188/398 [01:53<02:11,  1.59it/s][A
Iteration:  47%|████▋     | 189/398 [01:54<02:11,  1.59it/s][A
Iteration:  48%|████▊     | 190/398 [01:54<02:11,  1.59it/s][A
Iteration:  48%|████▊     | 191/398 [01:55<02:12,  1.57it/s][A
Iteration:  48%|████▊     | 192/398 [01:56<02:09,  1.59it/s][A
Iteration:  48%|████▊     | 193/398 [01:56<02:10,  1.57it/s][A
Iteration:  49%|████▊     | 194/398 [01:57<02:07,  1.59it/s][A
Iteration:  49%|████▉     | 195/398 [01:58<02:07,  1.60it/s][A
Iteration:  49%|████▉     | 196/398 [01:58<02:05,  1.60it/s][A
Iteration:  49%|████▉     | 197/398 [01:59<02:03,  1.62it/s][A
Iteration:  50%|████▉     | 198/398 [01:59<02:03,  1.62it/s][A
Iteration:  50%|█████     | 199/398 [02:00<02:04,  1.60it/s][A
Iteration:  50%|█████     | 200/398 [02:01<02:04,  1.59it/s][A
Iteration:  51%|█████     | 201/398 [02:01<02:03,  1.59it/s][A
Iteration:  51%|█████     | 202/398 [02:02<02:02,  1.60it/s][A
Iteration:  51%|█████     | 203/398 [02:03<02:02,  1.59it/s][A
Iteration:  51%|█████▏    | 204/398 [02:03<02:00,  1.61it/s][A
Iteration:  52%|█████▏    | 205/398 [02:04<02:00,  1.61it/s][A
Iteration:  52%|█████▏    | 206/398 [02:04<02:00,  1.60it/s][A
Iteration:  52%|█████▏    | 207/398 [02:05<01:59,  1.60it/s][A
Iteration:  52%|█████▏    | 208/398 [02:06<01:59,  1.59it/s][A
Iteration:  53%|█████▎    | 209/398 [02:06<01:59,  1.58it/s][A
Iteration:  53%|█████▎    | 210/398 [02:07<01:58,  1.59it/s][A
Iteration:  53%|█████▎    | 211/398 [02:08<01:56,  1.60it/s][A
Iteration:  53%|█████▎    | 212/398 [02:08<01:55,  1.61it/s][A
Iteration:  54%|█████▎    | 213/398 [02:09<01:55,  1.61it/s][A
Iteration:  54%|█████▍    | 214/398 [02:09<01:54,  1.61it/s][A
Iteration:  54%|█████▍    | 215/398 [02:10<01:54,  1.60it/s][A
Iteration:  54%|█████▍    | 216/398 [02:11<01:53,  1.60it/s][A
Iteration:  55%|█████▍    | 217/398 [02:11<01:52,  1.61it/s][A
Iteration:  55%|█████▍    | 218/398 [02:12<01:52,  1.60it/s][A
Iteration:  55%|█████▌    | 219/398 [02:13<01:51,  1.60it/s][A
Iteration:  55%|█████▌    | 220/398 [02:13<01:48,  1.64it/s][A
Iteration:  56%|█████▌    | 221/398 [02:14<01:43,  1.71it/s][A
Iteration:  56%|█████▌    | 222/398 [02:14<01:38,  1.79it/s][A
Iteration:  56%|█████▌    | 223/398 [02:15<01:35,  1.84it/s][A
Iteration:  56%|█████▋    | 224/398 [02:15<01:32,  1.87it/s][A
Iteration:  57%|█████▋    | 225/398 [02:16<01:32,  1.87it/s][A
Iteration:  57%|█████▋    | 226/398 [02:16<01:30,  1.90it/s][A
Iteration:  57%|█████▋    | 227/398 [02:17<01:30,  1.90it/s][A
Iteration:  57%|█████▋    | 228/398 [02:17<01:28,  1.92it/s][A
Iteration:  58%|█████▊    | 229/398 [02:18<01:29,  1.89it/s][A
Iteration:  58%|█████▊    | 230/398 [02:18<01:27,  1.92it/s][A
Iteration:  58%|█████▊    | 231/398 [02:19<01:26,  1.93it/s][A
Iteration:  58%|█████▊    | 232/398 [02:19<01:26,  1.93it/s][A
Iteration:  59%|█████▊    | 233/398 [02:20<01:26,  1.91it/s][A
Iteration:  59%|█████▉    | 234/398 [02:20<01:25,  1.93it/s][A
Iteration:  59%|█████▉    | 235/398 [02:21<01:23,  1.95it/s][A
Iteration:  59%|█████▉    | 236/398 [02:21<01:22,  1.97it/s][A
Iteration:  60%|█████▉    | 237/398 [02:22<01:20,  1.99it/s][A
Iteration:  60%|█████▉    | 238/398 [02:22<01:20,  1.98it/s][A
Iteration:  60%|██████    | 239/398 [02:23<01:19,  1.99it/s][A
Iteration:  60%|██████    | 240/398 [02:23<01:21,  1.93it/s][A
Iteration:  61%|██████    | 241/398 [02:24<01:21,  1.92it/s][A
Iteration:  61%|██████    | 242/398 [02:24<01:22,  1.90it/s][A
Iteration:  61%|██████    | 243/398 [02:25<01:21,  1.90it/s][A
Iteration:  61%|██████▏   | 244/398 [02:26<01:21,  1.90it/s][A
Iteration:  62%|██████▏   | 245/398 [02:26<01:20,  1.89it/s][A
Iteration:  62%|██████▏   | 246/398 [02:26<01:14,  2.04it/s][A
Iteration:  62%|██████▏   | 247/398 [02:27<01:08,  2.20it/s][A
Iteration:  62%|██████▏   | 248/398 [02:27<01:04,  2.31it/s][A
Iteration:  63%|██████▎   | 249/398 [02:28<01:03,  2.35it/s][A
Iteration:  63%|██████▎   | 250/398 [02:28<01:01,  2.42it/s][A
Iteration:  63%|██████▎   | 251/398 [02:28<00:58,  2.50it/s][A
Iteration:  63%|██████▎   | 252/398 [02:29<00:58,  2.49it/s][A
Iteration:  64%|██████▎   | 253/398 [02:29<01:06,  2.17it/s][A
Iteration:  64%|██████▍   | 254/398 [02:30<01:14,  1.93it/s][A
Iteration:  64%|██████▍   | 255/398 [02:31<01:18,  1.81it/s][A
Iteration:  64%|██████▍   | 256/398 [02:31<01:22,  1.73it/s][A
Iteration:  65%|██████▍   | 257/398 [02:32<01:22,  1.71it/s][A
Iteration:  65%|██████▍   | 258/398 [02:33<01:22,  1.69it/s][A
Iteration:  65%|██████▌   | 259/398 [02:33<01:25,  1.63it/s][A
Iteration:  65%|██████▌   | 260/398 [02:34<01:26,  1.60it/s][A
Iteration:  66%|██████▌   | 261/398 [02:34<01:25,  1.61it/s][A
Iteration:  66%|██████▌   | 262/398 [02:35<01:24,  1.60it/s][A
Iteration:  66%|██████▌   | 263/398 [02:36<01:24,  1.59it/s][A
Iteration:  66%|██████▋   | 264/398 [02:36<01:23,  1.61it/s][A
Iteration:  67%|██████▋   | 265/398 [02:37<01:25,  1.55it/s][A
Iteration:  67%|██████▋   | 266/398 [02:38<01:25,  1.54it/s][A
Iteration:  67%|██████▋   | 267/398 [02:38<01:23,  1.56it/s][A
Iteration:  67%|██████▋   | 268/398 [02:39<01:23,  1.56it/s][A
Iteration:  68%|██████▊   | 269/398 [02:40<01:21,  1.58it/s][A
Iteration:  68%|██████▊   | 270/398 [02:40<01:22,  1.55it/s][A
Iteration:  68%|██████▊   | 271/398 [02:41<01:20,  1.58it/s][A
Iteration:  68%|██████▊   | 272/398 [02:41<01:18,  1.60it/s][A
Iteration:  69%|██████▊   | 273/398 [02:42<01:18,  1.60it/s][A
Iteration:  69%|██████▉   | 274/398 [02:43<01:17,  1.60it/s][A
Iteration:  69%|██████▉   | 275/398 [02:43<01:17,  1.60it/s][A
Iteration:  69%|██████▉   | 276/398 [02:44<01:17,  1.58it/s][A
Iteration:  70%|██████▉   | 277/398 [02:45<01:16,  1.59it/s][A
Iteration:  70%|██████▉   | 278/398 [02:45<01:14,  1.61it/s][A
Iteration:  70%|███████   | 279/398 [02:46<01:14,  1.60it/s][A
Iteration:  70%|███████   | 280/398 [02:46<01:13,  1.60it/s][A
Iteration:  71%|███████   | 281/398 [02:47<01:12,  1.61it/s][A
Iteration:  71%|███████   | 282/398 [02:48<01:11,  1.62it/s][A
Iteration:  71%|███████   | 283/398 [02:48<01:10,  1.62it/s][A
Iteration:  71%|███████▏  | 284/398 [02:49<01:10,  1.61it/s][A
Iteration:  72%|███████▏  | 285/398 [02:50<01:10,  1.60it/s][A
Iteration:  72%|███████▏  | 286/398 [02:50<01:12,  1.55it/s][A
Iteration:  72%|███████▏  | 287/398 [02:51<01:10,  1.56it/s][A
Iteration:  72%|███████▏  | 288/398 [02:52<01:09,  1.58it/s][A
Iteration:  73%|███████▎  | 289/398 [02:52<01:09,  1.56it/s][A
Iteration:  73%|███████▎  | 290/398 [02:53<01:09,  1.56it/s][A
Iteration:  73%|███████▎  | 291/398 [02:53<01:08,  1.57it/s][A
Iteration:  73%|███████▎  | 292/398 [02:54<01:07,  1.57it/s][A
Iteration:  74%|███████▎  | 293/398 [02:55<01:06,  1.58it/s][A
Iteration:  74%|███████▍  | 294/398 [02:55<01:05,  1.59it/s][A
Iteration:  74%|███████▍  | 295/398 [02:56<01:04,  1.60it/s][A
Iteration:  74%|███████▍  | 296/398 [02:57<01:03,  1.59it/s][A
Iteration:  75%|███████▍  | 297/398 [02:57<01:03,  1.59it/s][A
Iteration:  75%|███████▍  | 298/398 [02:58<01:03,  1.58it/s][A
Iteration:  75%|███████▌  | 299/398 [02:58<01:02,  1.58it/s][A
Iteration:  75%|███████▌  | 300/398 [02:59<01:01,  1.59it/s][A
Iteration:  76%|███████▌  | 301/398 [03:00<01:00,  1.61it/s][A
Iteration:  76%|███████▌  | 302/398 [03:00<00:59,  1.62it/s][A
Iteration:  76%|███████▌  | 303/398 [03:01<00:58,  1.62it/s][A
Iteration:  76%|███████▋  | 304/398 [03:02<00:58,  1.61it/s][A
Iteration:  77%|███████▋  | 305/398 [03:02<00:58,  1.60it/s][A
Iteration:  77%|███████▋  | 306/398 [03:03<00:57,  1.60it/s][A
Iteration:  77%|███████▋  | 307/398 [03:03<00:56,  1.60it/s][A
Iteration:  77%|███████▋  | 308/398 [03:04<00:56,  1.60it/s][A
Iteration:  78%|███████▊  | 309/398 [03:05<00:55,  1.59it/s][A
Iteration:  78%|███████▊  | 310/398 [03:05<00:54,  1.61it/s][A
Iteration:  78%|███████▊  | 311/398 [03:06<00:53,  1.61it/s][A
Iteration:  78%|███████▊  | 312/398 [03:07<00:54,  1.59it/s][A
Iteration:  79%|███████▊  | 313/398 [03:07<00:53,  1.58it/s][A
Iteration:  79%|███████▉  | 314/398 [03:08<00:52,  1.59it/s][A
Iteration:  79%|███████▉  | 315/398 [03:08<00:52,  1.59it/s][A
Iteration:  79%|███████▉  | 316/398 [03:09<00:51,  1.60it/s][A
Iteration:  80%|███████▉  | 317/398 [03:10<00:50,  1.60it/s][A
Iteration:  80%|███████▉  | 318/398 [03:10<00:49,  1.61it/s][A
Iteration:  80%|████████  | 319/398 [03:11<00:49,  1.59it/s][A
Iteration:  80%|████████  | 320/398 [03:12<00:48,  1.60it/s][A
Iteration:  81%|████████  | 321/398 [03:12<00:48,  1.60it/s][A
Iteration:  81%|████████  | 322/398 [03:13<00:47,  1.59it/s][A
Iteration:  81%|████████  | 323/398 [03:13<00:47,  1.58it/s][A
Iteration:  81%|████████▏ | 324/398 [03:14<00:46,  1.59it/s][A
Iteration:  82%|████████▏ | 325/398 [03:15<00:46,  1.57it/s][A
Iteration:  82%|████████▏ | 326/398 [03:15<00:45,  1.58it/s][A
Iteration:  82%|████████▏ | 327/398 [03:16<00:44,  1.58it/s][A
Iteration:  82%|████████▏ | 328/398 [03:17<00:44,  1.58it/s][A
Iteration:  83%|████████▎ | 329/398 [03:17<00:43,  1.59it/s][A
Iteration:  83%|████████▎ | 330/398 [03:18<00:42,  1.59it/s][A
Iteration:  83%|████████▎ | 331/398 [03:19<00:42,  1.58it/s][A
Iteration:  83%|████████▎ | 332/398 [03:19<00:41,  1.60it/s][A
Iteration:  84%|████████▎ | 333/398 [03:20<00:40,  1.59it/s][A
Iteration:  84%|████████▍ | 334/398 [03:20<00:40,  1.58it/s][A
Iteration:  84%|████████▍ | 335/398 [03:21<00:39,  1.59it/s][A
Iteration:  84%|████████▍ | 336/398 [03:22<00:39,  1.59it/s][A
Iteration:  85%|████████▍ | 337/398 [03:22<00:38,  1.59it/s][A
Iteration:  85%|████████▍ | 338/398 [03:23<00:37,  1.59it/s][A
Iteration:  85%|████████▌ | 339/398 [03:24<00:37,  1.59it/s][A
Iteration:  85%|████████▌ | 340/398 [03:24<00:36,  1.58it/s][A
Iteration:  86%|████████▌ | 341/398 [03:25<00:36,  1.58it/s][A
Iteration:  86%|████████▌ | 342/398 [03:25<00:35,  1.58it/s][A
Iteration:  86%|████████▌ | 343/398 [03:26<00:34,  1.59it/s][A
Iteration:  86%|████████▋ | 344/398 [03:27<00:34,  1.59it/s][A
Iteration:  87%|████████▋ | 345/398 [03:27<00:33,  1.58it/s][A
Iteration:  87%|████████▋ | 346/398 [03:28<00:32,  1.59it/s][A
Iteration:  87%|████████▋ | 347/398 [03:29<00:31,  1.60it/s][A
Iteration:  87%|████████▋ | 348/398 [03:29<00:31,  1.60it/s][A
Iteration:  88%|████████▊ | 349/398 [03:30<00:30,  1.58it/s][A
Iteration:  88%|████████▊ | 350/398 [03:30<00:30,  1.58it/s][A
Iteration:  88%|████████▊ | 351/398 [03:31<00:29,  1.57it/s][A
Iteration:  88%|████████▊ | 352/398 [03:32<00:29,  1.57it/s][A
Iteration:  89%|████████▊ | 353/398 [03:32<00:28,  1.59it/s][A
Iteration:  89%|████████▉ | 354/398 [03:33<00:27,  1.59it/s][A
Iteration:  89%|████████▉ | 355/398 [03:34<00:27,  1.59it/s][A
Iteration:  89%|████████▉ | 356/398 [03:34<00:26,  1.58it/s][A
Iteration:  90%|████████▉ | 357/398 [03:35<00:25,  1.59it/s][A
Iteration:  90%|████████▉ | 358/398 [03:36<00:25,  1.59it/s][A
Iteration:  90%|█████████ | 359/398 [03:36<00:24,  1.58it/s][A
Iteration:  90%|█████████ | 360/398 [03:37<00:24,  1.53it/s][A
Iteration:  91%|█████████ | 361/398 [03:38<00:24,  1.54it/s][A
Iteration:  91%|█████████ | 362/398 [03:38<00:23,  1.55it/s][A
Iteration:  91%|█████████ | 363/398 [03:39<00:22,  1.56it/s][A
Iteration:  91%|█████████▏| 364/398 [03:39<00:21,  1.58it/s][A
Iteration:  92%|█████████▏| 365/398 [03:40<00:20,  1.59it/s][A
Iteration:  92%|█████████▏| 366/398 [03:41<00:20,  1.58it/s][A
Iteration:  92%|█████████▏| 367/398 [03:41<00:19,  1.57it/s][A
Iteration:  92%|█████████▏| 368/398 [03:42<00:19,  1.58it/s][A
Iteration:  93%|█████████▎| 369/398 [03:43<00:18,  1.58it/s][A
Iteration:  93%|█████████▎| 370/398 [03:43<00:17,  1.60it/s][A
Iteration:  93%|█████████▎| 371/398 [03:44<00:16,  1.59it/s][A
Iteration:  93%|█████████▎| 372/398 [03:44<00:16,  1.58it/s][A
Iteration:  94%|█████████▎| 373/398 [03:45<00:15,  1.59it/s][A
Iteration:  94%|█████████▍| 374/398 [03:46<00:15,  1.59it/s][A
Iteration:  94%|█████████▍| 375/398 [03:46<00:14,  1.59it/s][A
Iteration:  94%|█████████▍| 376/398 [03:47<00:13,  1.60it/s][A
Iteration:  95%|█████████▍| 377/398 [03:48<00:13,  1.61it/s][A
Iteration:  95%|█████████▍| 378/398 [03:48<00:12,  1.63it/s][A
Iteration:  95%|█████████▌| 379/398 [03:49<00:11,  1.62it/s][A
Iteration:  95%|█████████▌| 380/398 [03:49<00:11,  1.62it/s][A
Iteration:  96%|█████████▌| 381/398 [03:50<00:10,  1.60it/s][A
Iteration:  96%|█████████▌| 382/398 [03:51<00:09,  1.61it/s][A
Iteration:  96%|█████████▌| 383/398 [03:51<00:09,  1.60it/s][A
Iteration:  96%|█████████▋| 384/398 [03:52<00:08,  1.60it/s][A
Iteration:  97%|█████████▋| 385/398 [03:53<00:08,  1.59it/s][A
Iteration:  97%|█████████▋| 386/398 [03:53<00:07,  1.59it/s][A
Iteration:  97%|█████████▋| 387/398 [03:54<00:06,  1.59it/s][A
Iteration:  97%|█████████▋| 388/398 [03:54<00:06,  1.59it/s][A
Iteration:  98%|█████████▊| 389/398 [03:55<00:05,  1.60it/s][A
Iteration:  98%|█████████▊| 390/398 [03:56<00:05,  1.60it/s][A
Iteration:  98%|█████████▊| 391/398 [03:56<00:04,  1.58it/s][A
Iteration:  98%|█████████▊| 392/398 [03:57<00:03,  1.58it/s][A
Iteration:  99%|█████████▊| 393/398 [03:58<00:03,  1.57it/s][A
Iteration:  99%|█████████▉| 394/398 [03:58<00:02,  1.56it/s][A
Iteration:  99%|█████████▉| 395/398 [03:59<00:01,  1.55it/s][A
Iteration:  99%|█████████▉| 396/398 [04:00<00:01,  1.56it/s][A
Iteration: 100%|█████████▉| 397/398 [04:00<00:00,  1.56it/s][A
Iteration: 100%|██████████| 398/398 [04:01<00:00,  1.75it/s][AIteration: 100%|██████████| 398/398 [04:01<00:00,  1.65it/s]

Testing:   0%|          | 0/141 [00:00<?, ?it/s][A
Testing:   1%|          | 1/141 [00:00<00:40,  3.49it/s][A
Testing:   1%|▏         | 2/141 [00:00<00:34,  4.04it/s][A
Testing:   2%|▏         | 3/141 [00:00<00:35,  3.93it/s][A
Testing:   3%|▎         | 4/141 [00:01<00:36,  3.78it/s][A
Testing:   4%|▎         | 5/141 [00:01<00:35,  3.88it/s][A
Testing:   4%|▍         | 6/141 [00:01<00:35,  3.85it/s][A
Testing:   5%|▍         | 7/141 [00:01<00:36,  3.71it/s][A
Testing:   6%|▌         | 8/141 [00:02<00:34,  3.85it/s][A
Testing:   6%|▋         | 9/141 [00:02<00:34,  3.81it/s][A
Testing:   7%|▋         | 10/141 [00:02<00:35,  3.74it/s][A
Testing:   8%|▊         | 11/141 [00:02<00:34,  3.82it/s][A
Testing:   9%|▊         | 12/141 [00:03<00:34,  3.77it/s][A
Testing:   9%|▉         | 13/141 [00:03<00:34,  3.72it/s][A
Testing:  10%|▉         | 14/141 [00:03<00:33,  3.78it/s][A
Testing:  11%|█         | 15/141 [00:03<00:33,  3.77it/s][A
Testing:  11%|█▏        | 16/141 [00:04<00:33,  3.74it/s][A
