/public/home/ghfu/miniconda3/envs/kk/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
 CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 3033525.05it/s]
 CreatExample:   0%|          | 0/1176 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1176/1176 [00:00<00:00, 2704222.32it/s]
 CreatExample:   0%|          | 0/1234 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1234/1234 [00:00<00:00, 3060775.36it/s]
 Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Iteration:  38%|███▊      | 168/446 [00:53<01:28,  3.15it/s][A
Iteration:  38%|███▊      | 169/446 [00:53<01:27,  3.16it/s][A
Iteration:  38%|███▊      | 170/446 [00:54<01:26,  3.18it/s][A
Iteration:  38%|███▊      | 171/446 [00:54<01:26,  3.19it/s][A
Iteration:  39%|███▊      | 172/446 [00:54<01:25,  3.20it/s][A
Iteration:  39%|███▉      | 173/446 [00:55<01:25,  3.20it/s][A
Iteration:  39%|███▉      | 174/446 [00:55<01:24,  3.20it/s][A
Iteration:  39%|███▉      | 175/446 [00:55<01:24,  3.20it/s][A
Iteration:  39%|███▉      | 176/446 [00:56<01:24,  3.20it/s][A
Iteration:  40%|███▉      | 177/446 [00:56<01:23,  3.21it/s][A
Iteration:  40%|███▉      | 178/446 [00:56<01:23,  3.20it/s][A
Iteration:  40%|████      | 179/446 [00:56<01:23,  3.21it/s][A
Iteration:  40%|████      | 180/446 [00:57<01:22,  3.21it/s][A
Iteration:  41%|████      | 181/446 [00:57<01:22,  3.21it/s][A
Iteration:  41%|████      | 182/446 [00:57<01:22,  3.21it/s][A
Iteration:  41%|████      | 183/446 [00:58<01:22,  3.21it/s][A
Iteration:  41%|████▏     | 184/446 [00:58<01:21,  3.21it/s][A
Iteration:  41%|████▏     | 185/446 [00:58<01:21,  3.21it/s][A
Iteration:  42%|████▏     | 186/446 [00:59<01:21,  3.21it/s][A
Iteration:  42%|████▏     | 187/446 [00:59<01:20,  3.21it/s][A
Iteration:  42%|████▏     | 188/446 [00:59<01:20,  3.21it/s][A
Iteration:  42%|████▏     | 189/446 [01:00<01:20,  3.21it/s][A
Iteration:  43%|████▎     | 190/446 [01:00<01:19,  3.21it/s][A
Iteration:  43%|████▎     | 191/446 [01:00<01:19,  3.21it/s][A
Iteration:  43%|████▎     | 192/446 [01:01<01:19,  3.21it/s][A
Iteration:  43%|████▎     | 193/446 [01:01<01:18,  3.21it/s][A
Iteration:  43%|████▎     | 194/446 [01:01<01:18,  3.21it/s][A
Iteration:  44%|████▎     | 195/446 [01:01<01:18,  3.21it/s][A
Iteration:  44%|████▍     | 196/446 [01:02<01:17,  3.21it/s][A
Iteration:  44%|████▍     | 197/446 [01:02<01:17,  3.21it/s][A
Iteration:  44%|████▍     | 198/446 [01:02<01:17,  3.21it/s][A
Iteration:  45%|████▍     | 199/446 [01:03<01:17,  3.21it/s][A
Iteration:  45%|████▍     | 200/446 [01:03<01:16,  3.20it/s][A
Iteration:  45%|████▌     | 201/446 [01:03<01:16,  3.21it/s][A
Iteration:  45%|████▌     | 202/446 [01:04<01:16,  3.21it/s][A
Iteration:  46%|████▌     | 203/446 [01:04<01:15,  3.21it/s][A
Iteration:  46%|████▌     | 204/446 [01:04<01:15,  3.21it/s][A
Iteration:  46%|████▌     | 205/446 [01:05<01:15,  3.21it/s][A
Iteration:  46%|████▌     | 206/446 [01:05<01:14,  3.21it/s][A
Iteration:  46%|████▋     | 207/446 [01:05<01:14,  3.21it/s][A
Iteration:  47%|████▋     | 208/446 [01:06<01:14,  3.21it/s][A
Iteration:  47%|████▋     | 209/446 [01:06<01:13,  3.21it/s][A
Iteration:  47%|████▋     | 210/446 [01:06<01:13,  3.21it/s][A
Iteration:  47%|████▋     | 211/446 [01:06<01:13,  3.21it/s][A
Iteration:  48%|████▊     | 212/446 [01:07<01:12,  3.21it/s][A
Iteration:  48%|████▊     | 213/446 [01:07<01:12,  3.21it/s][A
Iteration:  48%|████▊     | 214/446 [01:07<01:12,  3.21it/s][A
Iteration:  48%|████▊     | 215/446 [01:08<01:11,  3.21it/s][A
Iteration:  48%|████▊     | 216/446 [01:08<01:11,  3.21it/s][A
Iteration:  49%|████▊     | 217/446 [01:08<01:11,  3.21it/s][A
Iteration:  49%|████▉     | 218/446 [01:09<01:11,  3.21it/s][A
Iteration:  49%|████▉     | 219/446 [01:09<01:10,  3.21it/s][A
Iteration:  49%|████▉     | 220/446 [01:09<01:10,  3.21it/s][A
Iteration:  50%|████▉     | 221/446 [01:10<01:10,  3.21it/s][A
Iteration:  50%|████▉     | 222/446 [01:10<01:09,  3.21it/s][A
Iteration:  50%|█████     | 223/446 [01:10<01:09,  3.21it/s][A
Iteration:  50%|█████     | 224/446 [01:10<01:09,  3.21it/s][A
Iteration:  50%|█████     | 225/446 [01:11<01:08,  3.21it/s][A
Iteration:  51%|█████     | 226/446 [01:11<01:08,  3.21it/s][A
Iteration:  51%|█████     | 227/446 [01:11<01:08,  3.21it/s][A
Iteration:  51%|█████     | 228/446 [01:12<01:07,  3.21it/s][A
Iteration:  51%|█████▏    | 229/446 [01:12<01:07,  3.21it/s][A
Iteration:  52%|█████▏    | 230/446 [01:12<01:07,  3.21it/s][A
Iteration:  52%|█████▏    | 231/446 [01:13<01:07,  3.21it/s][A
Iteration:  52%|█████▏    | 232/446 [01:13<01:06,  3.21it/s][A
Iteration:  52%|█████▏    | 233/446 [01:13<01:07,  3.17it/s][A
Iteration:  52%|█████▏    | 234/446 [01:14<01:07,  3.14it/s][A
Iteration:  53%|█████▎    | 235/446 [01:14<01:06,  3.16it/s][A
Iteration:  53%|█████▎    | 236/446 [01:14<01:06,  3.14it/s][A
Iteration:  53%|█████▎    | 237/446 [01:15<01:06,  3.16it/s][A
Iteration:  53%|█████▎    | 238/446 [01:15<01:05,  3.17it/s][A
Iteration:  54%|█████▎    | 239/446 [01:15<01:05,  3.18it/s][A
Iteration:  54%|█████▍    | 240/446 [01:16<01:04,  3.19it/s][A
Iteration:  54%|█████▍    | 241/446 [01:16<01:04,  3.19it/s][A
Iteration:  54%|█████▍    | 242/446 [01:16<01:03,  3.20it/s][A
Iteration:  54%|█████▍    | 243/446 [01:16<01:03,  3.20it/s][A
Iteration:  55%|█████▍    | 244/446 [01:17<01:03,  3.20it/s][A
Iteration:  55%|█████▍    | 245/446 [01:17<01:03,  3.17it/s][A
Iteration:  55%|█████▌    | 246/446 [01:17<01:02,  3.18it/s][A
Iteration:  55%|█████▌    | 247/446 [01:18<01:02,  3.19it/s][A
Iteration:  56%|█████▌    | 248/446 [01:18<01:02,  3.19it/s][A
Iteration:  56%|█████▌    | 249/446 [01:18<01:01,  3.20it/s][A
Iteration:  56%|█████▌    | 250/446 [01:19<01:01,  3.20it/s][A
Iteration:  56%|█████▋    | 251/446 [01:19<01:01,  3.16it/s][A
Iteration:  57%|█████▋    | 252/446 [01:19<01:01,  3.14it/s][A
Iteration:  57%|█████▋    | 253/446 [01:20<01:01,  3.12it/s][A
Iteration:  57%|█████▋    | 254/446 [01:20<01:00,  3.15it/s][A
Iteration:  57%|█████▋    | 255/446 [01:20<01:00,  3.17it/s][A
Iteration:  57%|█████▋    | 256/446 [01:21<00:59,  3.18it/s][A
Iteration:  58%|█████▊    | 257/446 [01:21<00:59,  3.19it/s][A
Iteration:  58%|█████▊    | 258/446 [01:21<00:58,  3.20it/s][A
Iteration:  58%|█████▊    | 259/446 [01:21<00:58,  3.20it/s][A
Iteration:  58%|█████▊    | 260/446 [01:22<00:58,  3.20it/s][A
Iteration:  59%|█████▊    | 261/446 [01:22<00:57,  3.20it/s][A
Iteration:  59%|█████▊    | 262/446 [01:22<00:58,  3.17it/s][A
Iteration:  59%|█████▉    | 263/446 [01:23<00:58,  3.15it/s][A
Iteration:  59%|█████▉    | 264/446 [01:23<00:57,  3.16it/s][A
Iteration:  59%|█████▉    | 265/446 [01:23<00:56,  3.18it/s][A
Iteration:  60%|█████▉    | 266/446 [01:24<00:57,  3.15it/s][A
Iteration:  60%|█████▉    | 267/446 [01:24<00:56,  3.16it/s][A
Iteration:  60%|██████    | 268/446 [01:24<00:56,  3.14it/s][A
Iteration:  60%|██████    | 269/446 [01:25<00:56,  3.16it/s][A
Iteration:  61%|██████    | 270/446 [01:25<00:55,  3.18it/s][A
Iteration:  61%|██████    | 271/446 [01:25<00:54,  3.19it/s][A
Iteration:  61%|██████    | 272/446 [01:26<00:54,  3.19it/s][A
Iteration:  61%|██████    | 273/446 [01:26<00:54,  3.20it/s][A
Iteration:  61%|██████▏   | 274/446 [01:26<00:53,  3.20it/s][A
Iteration:  62%|██████▏   | 275/446 [01:27<00:53,  3.20it/s][A
Iteration:  62%|██████▏   | 276/446 [01:27<00:53,  3.21it/s][A
Iteration:  62%|██████▏   | 277/446 [01:27<00:52,  3.21it/s][A
Iteration:  62%|██████▏   | 278/446 [01:27<00:52,  3.21it/s][A
Iteration:  63%|██████▎   | 279/446 [01:28<00:52,  3.21it/s][A
Iteration:  63%|██████▎   | 280/446 [01:28<00:51,  3.21it/s][A
Iteration:  63%|██████▎   | 281/446 [01:28<00:51,  3.20it/s][A
Iteration:  63%|██████▎   | 282/446 [01:29<00:51,  3.21it/s][A
Iteration:  63%|██████▎   | 283/446 [01:29<00:50,  3.21it/s][A
Iteration:  64%|██████▎   | 284/446 [01:29<00:50,  3.21it/s][A
Iteration:  64%|██████▍   | 285/446 [01:30<00:50,  3.21it/s][A
Iteration:  64%|██████▍   | 286/446 [01:30<00:49,  3.21it/s][A
Iteration:  64%|██████▍   | 287/446 [01:30<00:49,  3.21it/s][A
Iteration:  65%|██████▍   | 288/446 [01:31<00:49,  3.21it/s][A
Iteration:  65%|██████▍   | 289/446 [01:31<00:48,  3.21it/s][A
Iteration:  65%|██████▌   | 290/446 [01:31<00:48,  3.21it/s][A
Iteration:  65%|██████▌   | 291/446 [01:32<00:48,  3.21it/s][A
Iteration:  65%|██████▌   | 292/446 [01:32<00:47,  3.21it/s][A
Iteration:  66%|██████▌   | 293/446 [01:32<00:47,  3.21it/s][A
Iteration:  66%|██████▌   | 294/446 [01:32<00:47,  3.21it/s][A
Iteration:  66%|██████▌   | 295/446 [01:33<00:47,  3.17it/s][A
Iteration:  66%|██████▋   | 296/446 [01:33<00:47,  3.14it/s][A
Iteration:  67%|██████▋   | 297/446 [01:33<00:47,  3.12it/s][A
Iteration:  67%|██████▋   | 298/446 [01:34<00:46,  3.15it/s][A
Iteration:  67%|██████▋   | 299/446 [01:34<00:46,  3.17it/s][A
Iteration:  67%|██████▋   | 300/446 [01:34<00:45,  3.18it/s][A
Iteration:  67%|██████▋   | 301/446 [01:35<00:45,  3.19it/s][A
Iteration:  68%|██████▊   | 302/446 [01:35<00:45,  3.19it/s][A
Iteration:  68%|██████▊   | 303/446 [01:35<00:44,  3.20it/s][A
Iteration:  68%|██████▊   | 304/446 [01:36<00:44,  3.20it/s][A
Iteration:  68%|██████▊   | 305/446 [01:36<00:44,  3.20it/s][A
Iteration:  69%|██████▊   | 306/446 [01:36<00:43,  3.21it/s][A
Iteration:  69%|██████▉   | 307/446 [01:37<00:43,  3.21it/s][A
Iteration:  69%|██████▉   | 308/446 [01:37<00:43,  3.21it/s][A
Iteration:  69%|██████▉   | 309/446 [01:37<00:42,  3.21it/s][A
Iteration:  70%|██████▉   | 310/446 [01:37<00:42,  3.21it/s][A
Iteration:  70%|██████▉   | 311/446 [01:38<00:42,  3.21it/s][A
Iteration:  70%|██████▉   | 312/446 [01:38<00:41,  3.21it/s][A
Iteration:  70%|███████   | 313/446 [01:38<00:41,  3.21it/s][A
Iteration:  70%|███████   | 314/446 [01:39<00:41,  3.21it/s][A
Iteration:  71%|███████   | 315/446 [01:39<00:40,  3.21it/s][A
Iteration:  71%|███████   | 316/446 [01:39<00:41,  3.17it/s][A
Iteration:  71%|███████   | 317/446 [01:40<00:41,  3.14it/s][A
Iteration:  71%|███████▏  | 318/446 [01:40<00:40,  3.13it/s][A
Iteration:  72%|███████▏  | 319/446 [01:40<00:40,  3.15it/s][A
Iteration:  72%|███████▏  | 320/446 [01:41<00:39,  3.17it/s][A
Iteration:  72%|███████▏  | 321/446 [01:41<00:39,  3.18it/s][A
Iteration:  72%|███████▏  | 322/446 [01:41<00:38,  3.19it/s][A
Iteration:  72%|███████▏  | 323/446 [01:42<00:38,  3.19it/s][A
Iteration:  73%|███████▎  | 324/446 [01:42<00:38,  3.20it/s][A
Iteration:  73%|███████▎  | 325/446 [01:42<00:37,  3.20it/s][A
Iteration:  73%|███████▎  | 326/446 [01:43<00:37,  3.20it/s][A
Iteration:  73%|███████▎  | 327/446 [01:43<00:37,  3.21it/s][A
Iteration:  74%|███████▎  | 328/446 [01:43<00:36,  3.21it/s][A
Iteration:  74%|███████▍  | 329/446 [01:43<00:36,  3.21it/s][A
Iteration:  74%|███████▍  | 330/446 [01:44<00:36,  3.21it/s][A
Iteration:  74%|███████▍  | 331/446 [01:44<00:36,  3.17it/s][A
Iteration:  74%|███████▍  | 332/446 [01:44<00:35,  3.18it/s][A
Iteration:  75%|███████▍  | 333/446 [01:45<00:35,  3.19it/s][A
Iteration:  75%|███████▍  | 334/446 [01:45<00:35,  3.15it/s][A
Iteration:  75%|███████▌  | 335/446 [01:45<00:35,  3.13it/s][A
Iteration:  75%|███████▌  | 336/446 [01:46<00:35,  3.10it/s][A
Iteration:  76%|███████▌  | 337/446 [01:46<00:35,  3.09it/s][A
Iteration:  76%|███████▌  | 338/446 [01:46<00:34,  3.13it/s][A
Iteration:  76%|███████▌  | 339/446 [01:47<00:33,  3.15it/s][A
Iteration:  76%|███████▌  | 340/446 [01:47<00:33,  3.17it/s][A
Iteration:  76%|███████▋  | 341/446 [01:47<00:33,  3.18it/s][A
Iteration:  77%|███████▋  | 342/446 [01:48<00:32,  3.19it/s][A
Iteration:  77%|███████▋  | 343/446 [01:48<00:32,  3.19it/s][A
Iteration:  77%|███████▋  | 344/446 [01:48<00:31,  3.20it/s][A
Iteration:  77%|███████▋  | 345/446 [01:48<00:31,  3.20it/s][A
Iteration:  78%|███████▊  | 346/446 [01:49<00:31,  3.20it/s][A
Iteration:  78%|███████▊  | 347/446 [01:49<00:30,  3.20it/s][A
Iteration:  78%|███████▊  | 348/446 [01:49<00:30,  3.17it/s][A
Iteration:  78%|███████▊  | 349/446 [01:50<00:30,  3.14it/s][A
Iteration:  78%|███████▊  | 350/446 [01:50<00:30,  3.15it/s][A
Iteration:  79%|███████▊  | 351/446 [01:50<00:30,  3.16it/s][A
Iteration:  79%|███████▉  | 352/446 [01:51<00:29,  3.17it/s][A
Iteration:  79%|███████▉  | 353/446 [01:51<00:29,  3.13it/s][A
Iteration:  79%|███████▉  | 354/446 [01:51<00:29,  3.13it/s][A
Iteration:  80%|███████▉  | 355/446 [01:52<00:28,  3.14it/s][A
Iteration:  80%|███████▉  | 356/446 [01:52<00:28,  3.13it/s][A
Iteration:  80%|████████  | 357/446 [01:52<00:28,  3.12it/s][A
Iteration:  80%|████████  | 358/446 [01:53<00:28,  3.14it/s][A
Iteration:  80%|████████  | 359/446 [01:53<00:27,  3.16it/s][A
Iteration:  81%|████████  | 360/446 [01:53<00:27,  3.16it/s][A
Iteration:  81%|████████  | 361/446 [01:54<00:26,  3.17it/s][A
Iteration:  81%|████████  | 362/446 [01:54<00:26,  3.14it/s][A
Iteration:  81%|████████▏ | 363/446 [01:54<00:26,  3.16it/s][A
Iteration:  82%|████████▏ | 364/446 [01:55<00:25,  3.16it/s][A
Iteration:  82%|████████▏ | 365/446 [01:55<00:26,  3.11it/s][A
Iteration:  82%|████████▏ | 366/446 [01:55<00:25,  3.13it/s][A
Iteration:  82%|████████▏ | 367/446 [01:55<00:25,  3.15it/s][A
Iteration:  83%|████████▎ | 368/446 [01:56<00:24,  3.15it/s][A
Iteration:  83%|████████▎ | 369/446 [01:56<00:24,  3.16it/s][A
Iteration:  83%|████████▎ | 370/446 [01:56<00:24,  3.15it/s][A
Iteration:  83%|████████▎ | 371/446 [01:57<00:23,  3.16it/s][A
Iteration:  83%|████████▎ | 372/446 [01:57<00:23,  3.17it/s][A
Iteration:  84%|████████▎ | 373/446 [01:57<00:23,  3.17it/s][A
Iteration:  84%|████████▍ | 374/446 [01:58<00:22,  3.18it/s][A
Iteration:  84%|████████▍ | 375/446 [01:58<00:22,  3.16it/s][A
Iteration:  84%|████████▍ | 376/446 [01:58<00:22,  3.14it/s][A
Iteration:  85%|████████▍ | 377/446 [01:59<00:21,  3.15it/s][A
Iteration:  85%|████████▍ | 378/446 [01:59<00:21,  3.13it/s][A
Iteration:  85%|████████▍ | 379/446 [01:59<00:21,  3.14it/s][A
Iteration:  85%|████████▌ | 380/446 [02:00<00:21,  3.14it/s][A
Iteration:  85%|████████▌ | 381/446 [02:00<00:20,  3.13it/s][A
Iteration:  86%|████████▌ | 382/446 [02:00<00:20,  3.14it/s][A
Iteration:  86%|████████▌ | 383/446 [02:01<00:19,  3.16it/s][A
Iteration:  86%|████████▌ | 384/446 [02:01<00:19,  3.16it/s][A
Iteration:  86%|████████▋ | 385/446 [02:01<00:19,  3.16it/s][A
Iteration:  87%|████████▋ | 386/446 [02:02<00:18,  3.16it/s][A
Iteration:  87%|████████▋ | 387/446 [02:02<00:18,  3.14it/s][A
Iteration:  87%|████████▋ | 388/446 [02:02<00:18,  3.15it/s][A
Iteration:  87%|████████▋ | 389/446 [02:02<00:18,  3.14it/s][A
Iteration:  87%|████████▋ | 390/446 [02:03<00:17,  3.13it/s][A
Iteration:  88%|████████▊ | 391/446 [02:03<00:17,  3.15it/s][A
Iteration:  88%|████████▊ | 392/446 [02:03<00:17,  3.16it/s][A
Iteration:  88%|████████▊ | 393/446 [02:04<00:16,  3.16it/s][A
Iteration:  88%|████████▊ | 394/446 [02:04<00:16,  3.14it/s][A
Iteration:  89%|████████▊ | 395/446 [02:04<00:16,  3.13it/s][A
Iteration:  89%|████████▉ | 396/446 [02:05<00:16,  3.10it/s][A
Iteration:  89%|████████▉ | 397/446 [02:05<00:15,  3.08it/s][A
Iteration:  89%|████████▉ | 398/446 [02:05<00:15,  3.07it/s][A
Iteration:  89%|████████▉ | 399/446 [02:06<00:15,  3.10it/s][A
Iteration:  90%|████████▉ | 400/446 [02:06<00:14,  3.11it/s][A
Iteration:  90%|████████▉ | 401/446 [02:06<00:14,  3.13it/s][A
Iteration:  90%|█████████ | 402/446 [02:07<00:13,  3.14it/s][A
Iteration:  90%|█████████ | 403/446 [02:07<00:13,  3.12it/s][A
Iteration:  91%|█████████ | 404/446 [02:07<00:13,  3.11it/s][A
Iteration:  91%|█████████ | 405/446 [02:08<00:13,  3.13it/s][A
Iteration:  91%|█████████ | 406/446 [02:08<00:12,  3.12it/s][A
Iteration:  91%|█████████▏| 407/446 [02:08<00:12,  3.10it/s][A
Iteration:  91%|█████████▏| 408/446 [02:09<00:12,  3.09it/s][A
Iteration:  92%|█████████▏| 409/446 [02:09<00:11,  3.09it/s][A
Iteration:  92%|█████████▏| 410/446 [02:09<00:11,  3.12it/s][A
Iteration:  92%|█████████▏| 411/446 [02:10<00:11,  3.13it/s][A
